good. now a little UX improvements.  Address bar should be always focused as first (on browser load, on new tab). Focused address bar should look more like AI entry box, see picture. That means it will expand to the area where we have tabs, I'd keep just something like a dots (perhaps favicon minimized to 5x5 and rounded) to make it clear to user that they haven't disappeared.  Use the native HIG/Liquid Glass elements for the textbox as much as possible to fit in the design idea. When user click out of the address bar or stay with mouse out of it form longer than 10 seconds, it should animate back to the state we have now (one row textbox with tabs visible).

---

looks right

---

ah, good we phased it. I didn't mean that the chatbox will take completely over the UI. I still want it part of the standard UI, I just want to expand it on focus

---

closer, still not there. Let's put it differently. I don't want a sudden wild changes in UI on focus. Existing address bar should just expand vertically and the tabs should become small dots. It should not jump around or change shape or anything and tabs shoud not move anywhere

---

better, make the favicon smaller and keep its position. the tab should hide text and become like 10px thin with only icon (so it is minimized, not disappeared). text in the addressbar now have no padding

---

as you can see, the tab disappears and favicon change position

---

the tab still disappear but at least favicon stays in place. there is an animation that looks disruptive, I'd rather keep the transition between states as smotth as possible

---

so it looks like this now (expanded address bar) . the idea was to minimize the tab to a thin bar, so the user will know it does not disappeared. now it shrinks horizontally, I want it to shrink vertically (that's why text have to disappear and the favicon needs to be smaller)

---

okay, it is much closer. make the address bar less transparent. also, there is a crash: -------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Tungsten [22239]
Path:                /private/tmp/*/Tungsten.app/Contents/MacOS/Tungsten
Identifier:          dev.tungsten.browser
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.tungsten.browser [14850]
User ID:             501

Date/Time:           2026-06-06 18:18:40.3227 +0200
Launch Time:         2026-06-06 18:11:58.8346 +0200
Hardware Model:      Mac16,12
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  REDACTED
Incident Identifier: CA2E7929-6517-4FC2-8AAB-DAD5E4F5640C

Sleep/Wake UUID:       24CD136F-AEE2-4342-B742-7391667B9E08

Time Awake Since Boot: 120000 seconds
Time Since Wake:       51 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [22239]


VM Region Info: 0 is not in any region.  Bytes before following region: 4298604544
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100378000-10037c000    [   16K] r-x/r-x SM=COW  /tmp/*/Tungsten.app/Contents/MacOS/Tungsten

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Chromium Embedded Framework   	       0x12f0285a8 fontations_ffi$cxxbridge1$194$BridgeHintingInstance$operator$sizeof + 8042400
6   CoreFoundation                	       0x18dee81c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x192365c7c _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 2:: HangWatcher
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d89c798 ChromeWebAppShortcutCopierMain + 5331240
7   Chromium Embedded Framework   	       0x12d89c908 ChromeWebAppShortcutCopierMain + 5331608
8   Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
9   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 3:: PerfettoTrace
0   libsystem_kernel.dylib        	       0x18dd21ba8 kevent64 + 8
1   Chromium Embedded Framework   	       0x12d8e1ec4 ChromeWebAppShortcutCopierMain + 5615700
2   Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
3   Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
4   Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
5   Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
6   Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
7   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 4:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18dd21ba8 kevent64 + 8
1   Chromium Embedded Framework   	       0x12d8e1ec4 ChromeWebAppShortcutCopierMain + 5615700
2   Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
3   Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
4   Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
5   Chromium Embedded Framework   	       0x12d88ac08 ChromeWebAppShortcutCopierMain + 5258648
6   Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
7   Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
8   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
10  Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 6:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a908 ChromeWebAppShortcutCopierMain + 5323416
10  Chromium Embedded Framework   	       0x12d89a898 ChromeWebAppShortcutCopierMain + 5323304
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 7:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
10  Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 8:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18dd21ba8 kevent64 + 8
1   Chromium Embedded Framework   	       0x12d8e1ec4 ChromeWebAppShortcutCopierMain + 5615700
2   Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
3   Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
4   Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
5   Chromium Embedded Framework   	       0x12b664230 _v8_internal_Node_Print(void*) + 7726100
6   Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
7   Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
8   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 9:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d81358c ChromeWebAppShortcutCopierMain + 4769564
7   Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
8   Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
9   Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
10  Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 10:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   CoreFoundation                	       0x18de170d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18de159c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18dee81c4 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18f65fb44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Chromium Embedded Framework   	       0x12d8d13e8 ChromeWebAppShortcutCopierMain + 5547384
9   Chromium Embedded Framework   	       0x12d8cee38 ChromeWebAppShortcutCopierMain + 5537736
10  Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
11  Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
12  Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
13  Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
14  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
15  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 11:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18dd1691c read + 8
1   Chromium Embedded Framework   	       0x12f55f04c rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 3904424
2   Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
3   libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 12:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   CoreFoundation                	       0x18de170d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18de159c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18dee81c4 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18f65fb44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Chromium Embedded Framework   	       0x12d8d13e8 ChromeWebAppShortcutCopierMain + 5547384
9   Chromium Embedded Framework   	       0x12d8cee38 ChromeWebAppShortcutCopierMain + 5537736
10  Chromium Embedded Framework   	       0x12d880c54 ChromeWebAppShortcutCopierMain + 5217764
11  Chromium Embedded Framework   	       0x12d842084 ChromeWebAppShortcutCopierMain + 4960788
12  Chromium Embedded Framework   	       0x12d8a2e10 ChromeWebAppShortcutCopierMain + 5357472
13  Chromium Embedded Framework   	       0x12d8a2f9c ChromeWebAppShortcutCopierMain + 5357868
14  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
15  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 13:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
10  Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 14:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
10  Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 15:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89a010 ChromeWebAppShortcutCopierMain + 5321120
8   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
9   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
10  Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
11  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
12  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
8   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
9   Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
10  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
11  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
6   Chromium Embedded Framework   	       0x12d899fb8 ChromeWebAppShortcutCopierMain + 5321032
7   Chromium Embedded Framework   	       0x12d89ac2c ChromeWebAppShortcutCopierMain + 5324220
8   Chromium Embedded Framework   	       0x12d89a98c ChromeWebAppShortcutCopierMain + 5323548
9   Chromium Embedded Framework   	       0x12d89a864 ChromeWebAppShortcutCopierMain + 5323252
10  Chromium Embedded Framework   	       0x12d8b8c48 ChromeWebAppShortcutCopierMain + 5447128
11  libsystem_pthread.dylib       	       0x18dd59c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18dd54c1c thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18dd15c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dd28574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd1e9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd15fc0 mach_msg + 24
4   Chromium Embedded Framework   	       0x12d8d60d0 ChromeWebAppShortcutCopierMain + 5567072
5   Chromium Embedded Framework   	       0x12d85d000 ChromeWebAppShortcutCopierMain + 5071248
